,TEST,SELECTION_SCHEME,COST_MODEL,PARTITION_SIZE,MUTATION_LEVEL,MUTATION_STEP_SIZE,GRAPH_TYPE,RERUN,Total number of gates,Total depth,Total Time,Init Time,CircuitGen Time,Network Time,BaseOTs Time,Setup Time,OTExtension Time,Garbling Time,Online Time,Client exec time,Server exec time,Client load time,Client total time,Server load time,Server total time,Total_time,Total_memory
33,biomatch,smart_lp,hycc,1000,1,1,KaHyPar,[0],127300,6,0.023788,2.7e-05,3.1e-05,0.01085,0.133802,0.01648,0.008263999999999999,0.008123,0.007308,0.16847,0.16805,0.015263,0.18373,0.01546,0.18351,[0.18],[0.033192]
34,biomatch,b,hycc,,,,,[0],7122912,1834,1.60541,1.9e-05,1.9e-05,0.00033800000000000003,0.132909,0.13599,0.134846,2e-06,1.4694200000000002,1.7482,1.7483,0.48676,2.23,0.4865,2.2348,[2.24],[0.61664]
35,biomatch,smart_lp,hycc,3000,4,4,KaHyPar,[0],127269,6,0.025078,2.7e-05,2.4e-05,0.010699,0.138319,0.017775,0.009321999999999999,0.008324999999999999,0.0073019999999999995,0.17413,0.17395,0.015982,0.19011,0.016135,0.19008,[0.19],[0.033252]
36,biomatch,smart_lp,hycc,1000,4,2,KaHyPar,[0],127300,6,0.024007,2.2e-05,2.3e-05,0.010661,0.171268,0.015834,0.007466,0.007908,0.008171,0.20605,0.20599,0.015156,0.22121,0.015129,0.22112,[0.22],[0.033304]
37,biomatch,smart_lp,hycc,1000,2,2,KaHyPar,[0],127300,6,0.022611999999999997,4.4999999999999996e-05,2.3e-05,0.0008489999999999999,0.133781,0.015642,0.007515,0.007684,0.00697,0.15672,0.1573,0.014799,0.17152,0.014164,0.17147,[0.17],[0.033488]
38,biomatch,css,hycc,1000,4,1,KaHyPar,[0],127301,6,0.022732,2.5e-05,2.4e-05,0.000264,0.147506,0.016012000000000002,0.007908,0.007996,0.006719,0.17055,0.17061,0.022546,0.19309,0.022484,0.19309,[0.19],[0.033212]
39,biomatch,smart_lp,hycc,5000,4,1,KaHyPar,[0],127300,6,0.023011,1.7999999999999997e-05,1.9e-05,0.000365,0.132213,0.015688,0.007392999999999999,0.007855000000000001,0.007322,0.1555,0.15563,0.014835,0.17035,0.014671,0.1703,[0.17],[0.033132]
40,biomatch,smart_lp,hycc,1000,4,4,KaHyPar,[0],127300,6,0.023795,2.2e-05,2.5e-05,0.00027600000000000004,0.158694,0.016106000000000002,0.0077599999999999995,0.008249000000000001,0.0076879999999999995,0.1828,0.18285,0.015297,0.198,0.015274,0.19812,[0.2],[0.033488]
41,biomatch,smart_lp,hycc,3000,4,1,KaHyPar,[0],127300,6,0.023312000000000003,3.2e-05,2.2e-05,0.010683999999999999,0.134962,0.016169,0.007876000000000001,0.008199,0.007142000000000001,0.169,0.16885,0.015031,0.18404,0.015181,0.18403,[0.18],[0.033116]
42,biomatch,smart_lp,hycc,1000,4,1,KaHyPar,[0],127300,6,0.022896,2.7e-05,2.2e-05,0.010752000000000001,0.162291,0.016102,0.007628,0.00836,0.006793,0.1959,0.19565,0.014812,0.21078,0.014924,0.21057,[0.21],[0.033336]
43,biomatch,css,hycc,1000,4,2,KaHyPar,[0],127301,6,0.022566,3.3e-05,2.6e-05,0.000361,0.135513,0.015603,0.007372,0.007794,0.0069630000000000004,0.15836,0.15849,0.020977,0.17934,0.020836,0.17932,[0.18],[0.033372]
44,biomatch,smart_lp,hycc,1000,1,2,KaHyPar,[0],127300,6,0.023322,2.9e-05,2.5e-05,0.00028100000000000005,0.158623,0.015943,0.007730000000000001,0.008102,0.007378,0.18225,0.18301,0.015945,0.19819,0.014763,0.19777,[0.2],[0.033416]
45,biomatch,smart_lp,hycc,5000,2,4,KaHyPar,[0],127300,6,0.022920000000000003,1.9e-05,2.2e-05,0.000306,0.136764,0.015825,0.007718,0.007672,0.007095,0.16004,0.16003,0.014666,0.17471,0.014683,0.17471,[0.17],[0.033144]
46,biomatch,smart_glp,hycc,,,,,[0],127300,6,0.022908,2.5e-05,2.5e-05,0.00027100000000000003,0.15969,0.015872,0.007448000000000001,0.007995,0.0070339999999999995,0.18283,0.18291,0.014851,0.19768,0.014733,0.19765,[0.2],[0.033372]
47,biomatch,css,hycc,3000,1,2,KaHyPar,[0],127301,6,0.022333,3.1e-05,2.4e-05,0.010831,0.13450399999999998,0.015826,0.007567,0.008158,0.0065060000000000005,0.16769,0.1675,0.021174,0.18887,0.021244,0.18881,[0.19],[0.033708]
48,biomatch,smart_lp,hycc,5000,1,1,KaHyPar,[0],127300,6,0.02274,3.1e-05,2.2e-05,0.010717,0.134388,0.015845,0.007832,0.007887,0.006894,0.16787,0.16779,0.015042,0.18291,0.015201,0.183,[0.18],[0.033252]
49,biomatch,smart_lp,hycc,1000,1,4,KaHyPar,[0],127300,6,0.023199,2.2e-05,2.7e-05,0.010853999999999999,0.162682,0.016617,0.008413,0.008085,0.0067,0.19691,0.1966,0.01441,0.21132,0.014592,0.21121,[0.21],[0.033304]
50,biomatch,smart_lp,hycc,3000,4,2,KaHyPar,[0],127300,6,0.023885,2.8e-05,2.3e-05,0.000287,0.134396,0.016363,0.007940000000000001,0.008317,0.007522,0.15859,0.15853,0.015309,0.1739,0.01535,0.17388,[0.17],[0.033484]
51,biomatch,css,hycc,5000,4,2,KaHyPar,[0],127301,6,0.023051,2e-05,1.9e-05,0.010556,0.135593,0.015745,0.007328,0.007971,0.0071719999999999996,0.16922,0.16913,0.022416,0.19164,0.022416,0.19154,[0.19],[0.033584]
52,biomatch,css,hycc,1000,2,4,KaHyPar,[0],127301,6,0.025693999999999998,2.6e-05,2.7e-05,0.000248,0.18200899999999998,0.018154,0.009183,0.008855,0.00754,0.20804,0.20815,0.02167,0.22971,0.021439,0.22959,[0.23],[0.03356]
53,biomatch,smart_lp,hycc,3000,2,4,KaHyPar,[0],127269,6,0.022685,2.9999999999999997e-05,3.1e-05,0.010721,0.138238,0.016058,0.007726,0.008235,0.006627,0.17167,0.1713,0.01495,0.18663,0.015222,0.18652,[0.18],[0.03342]
54,biomatch,css,hycc,5000,4,4,KaHyPar,[0],127301,6,0.022819,2e-05,2.9999999999999997e-05,0.00027100000000000003,0.134602,0.016023,0.0076500000000000005,0.007943,0.006796,0.15771,0.15774,0.021793,0.17951,0.02176,0.1795,[0.18],[0.033464]
55,biomatch,css,hycc,3000,2,2,KaHyPar,[0],127301,6,0.022955,3.2e-05,2.2e-05,0.010842000000000001,0.133013,0.015862,0.007749,0.008003999999999999,0.007091,0.16684,0.1668,0.021784,0.18862,0.021802,0.1886,[0.19],[0.033524]
56,biomatch,smart_lp,hycc,1000,2,4,KaHyPar,[0],127300,6,0.022729,2.9999999999999997e-05,2.5e-05,0.010756,0.133793,0.015658,0.007636,0.007931,0.00707,0.1673,0.16718,0.016233,0.18354,0.016267,0.18345,[0.18],[0.033556]
57,biomatch,css,hycc,1000,2,2,KaHyPar,[0],127301,6,0.023164999999999998,3.5000000000000004e-05,2.4e-05,0.010762,0.135549,0.016184,0.007683,0.008388,0.006981,0.1695,0.16934,0.021527,0.19103,0.021708,0.19105,[0.19],[0.03318]
58,biomatch,smart_lp,hycc,5000,4,4,KaHyPar,[0],127300,6,0.022872,2.8e-05,2.6e-05,0.000254,0.134113,0.015923,0.007788000000000001,0.008034000000000001,0.006947,0.15728,0.15756,0.015132,0.17241,0.014778,0.17234,[0.17],[0.033008]
59,biomatch,css,hycc,1000,2,1,KaHyPar,[0],127301,6,0.02312,2.1000000000000002e-05,2.2e-05,0.006769,0.134911,0.015892,0.007618000000000001,0.007812,0.007227,0.16884,0.16484,0.022221,0.19106,0.026121,0.19096,[0.19],[0.033504]
