
LOG: ====================================

LOG: Benchmarking HyCC
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #2.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #3.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #4.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #5.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #6.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #7.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #8.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #9.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #10.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #11.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #12.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #13.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #14.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #15.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #16.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #17.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #18.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #19.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #20.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #21.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #22.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #23.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #24.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #25.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #26.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #27.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #28.
Approximating structural redundancy...
Done approximating structural redundancy!
Total:      gates: 186, depth: 35
Boolean:    gates: 186, Non-XOR gates: 61, Non-XOR depth: 31, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 92, depth: 32
Boolean:    gates: 92, Non-XOR gates: 61, Non-XOR depth: 31, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "abs"
Time limit: 9
Starting Bounded Model Checking
Converting function to circuit
(in)  abs::val(0): int32;
(out) abs#return_value(4): int32;
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #2.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #3.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #4.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #5.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #6.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #7.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #8.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #9.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #10.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #11.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #12.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #13.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #14.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #15.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #16.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #17.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #18.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #19.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #20.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #21.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #22.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #23.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #24.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #25.
Approximating structural redundancy...
Done approximating structural redundancy!
Total:      gates: 319, depth: 15
Boolean:    gates: 319, Non-XOR gates: 162, Non-XOR depth: 7, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 224, depth: 10
Boolean:    gates: 224, Non-XOR gates: 106, Non-XOR depth: 6, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "abs"
Time limit: 9
Starting Bounded Model Checking
!(val!0#0 >= 0)
not
  * type: bool
  0: >=
      * type: bool
      * #source_location: 
        * file: /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c
        * line: 33
        * function: abs
        * working_directory: /home/ubuntu/circ_benchmarks/hycc_circuit_dir/hycc_gauss_mt-9_args---all-variants_cm-hycc
      0: symbol
          * type: signedbv
              * width: 32
              * #typedef: DT
              * #c_type: signed_int
          * identifier: abs::val!0#0
          * expression: symbol
              * type: signedbv
                  * width: 32
                  * #typedef: DT
                  * #c_type: signed_int
              * identifier: abs::val
              * #source_location: 
                * file: /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c
                * line: 33
                * function: abs
                * working_directory: /home/ubuntu/circ_benchmarks/hycc_circuit_dir/hycc_gauss_mt-9_args---all-variants_cm-hycc
              * #lvalue: 1
          * L0: 0
          * L2: 0
          * L1_object_identifier: abs::val!0
          * #SSA_symbol: 1
      1: constant
          * type: signedbv
              * width: 32
              * #typedef: DT
              * #c_type: signed_int
          * value: 00000000000000000000000000000000
          * #source_location: 
            * file: /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/gauss/gauss.c
            * line: 33
            * function: abs
            * working_directory: /home/ubuntu/circ_benchmarks/hycc_circuit_dir/hycc_gauss_mt-9_args---all-variants_cm-hycc
          * #base: 10

Function "fixedpt_mul_inner"
Time limit: 9
Starting Bounded Model Checking
Converting function to circuit
(in)  fixedpt_mul_inner::a(0): int32;
(in)  fixedpt_mul_inner::b(0): int32;
(out) fixedpt_mul_inner#return_value(1): int64;
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Stopping minimization due to time out.
Total:      gates: 11784, depth: 309
Boolean:    gates: 11784, Non-XOR gates: 4033, Non-XOR depth: 63, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 10152, depth: 309
Boolean:    gates: 10152, Non-XOR gates: 2869, Non-XOR depth: 63, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "fixedpt_mul_inner"
Time limit: 9
Starting Bounded Model Checking
Converting function to circuit
(in)  fixedpt_mul_inner::a(0): int32;
(in)  fixedpt_mul_inner::b(0): int32;
(out) fixedpt_mul_inner#return_value(1): int64;
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Stopping minimization due to time out.
Total:      gates: 12168, depth: 39
Boolean:    gates: 12168, Non-XOR gates: 4350, Non-XOR depth: 16, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 9537, depth: 39
Boolean:    gates: 9537, Non-XOR gates: 3196, Non-XOR depth: 16, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "fixedpt_mul_inner"
Time limit: 9
Starting Bounded Model Checking

Function "fixedpt_mul"
Time limit: 9
Starting Bounded Model Checking
Converting function to circuit
(in)  fixedpt_mul::a(0): int32;
(in)  fixedpt_mul::b(0): int32;
(out) fixedpt_mul#return_value(1): int32;
Function call to "fixedpt_mul_inner"
(in)  fixedpt_mul_inner::a(1): int32;
(in)  fixedpt_mul_inner::b(1): int32;
(out) fixedpt_mul_inner#return_value(1): int64;
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "fixedpt_mul"
Time limit: 9
Starting Bounded Model Checking
Converting function to circuit
(in)  fixedpt_mul::a(0): int32;
(in)  fixedpt_mul::b(0): int32;
(out) fixedpt_mul#return_value(1): int32;
Function call to "fixedpt_mul_inner"
(in)  fixedpt_mul_inner::a(1): int32;
(in)  fixedpt_mul_inner::b(1): int32;
(out) fixedpt_mul_inner#return_value(1): int64;
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0
After minimization:
Total:      gates: 0, depth: 0
Boolean:    gates: 0, Non-XOR gates: 0, Non-XOR depth: 0, LUTs: 0
Arithmetic: gates: 0, Mul gates: 0, Mul depth: 0

Function "fixedpt_mul"
Time limit: 9
Starting Bounded Model Checking

Function "fixedpt_div"
Time limit: 9
Starting Bounded Model Checking
Converting function to circuit
(in)  fixedpt_div::a(0): int32;
(in)  fixedpt_div::b(0): int32;
(out) fixedpt_div#return_value(1): int32;
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
SAT-based minimization iteration #1.
Approximating structural redundancy...
Done approximating structural redundancy!
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
Running SAT-based equivalence check
